#1,"コンフィデンスマンJP　プリンセス編
        ",https://www.amazon.co.jp/%E3%82%B3%E3%83%B3%E3%83%95%E3%82%A3%E3%83%87%E3%83%B3%E3%82%B9%E3%83%9E%E3%83%B3JP-%E3%83%97%E3%83%AA%E3%83%B3%E3%82%BB%E3%82%B9%E7%B7%A8-%E9%95%B7%E6%BE%A4%E3%81%BE%E3%81%95%E3%81%BF/dp/B08R32N64J?_encoding=UTF8&psc=1
#2,"２分の１の魔法 (吹替版)
        ",https://www.amazon.co.jp/%EF%BC%92%E5%88%86%E3%81%AE%EF%BC%91%E3%81%AE%E9%AD%94%E6%B3%95-%E5%90%B9%E6%9B%BF%E7%89%88-Tom-Holland/dp/B08LMY6GTV?_encoding=UTF8&psc=1
#3,"天気の子
        ",https://www.amazon.co.jp/%E5%A4%A9%E6%B0%97%E3%81%AE%E5%AD%90-%E9%86%8D%E9%86%90%E8%99%8E%E6%B1%B0%E6%9C%97/dp/B085DNL6GB?_encoding=UTF8&psc=1
#4,"新感染　ファイナル・エクスプレス(吹替版)
        ",https://www.amazon.co.jp/%E6%96%B0%E6%84%9F%E6%9F%93-%E3%83%95%E3%82%A1%E3%82%A4%E3%83%8A%E3%83%AB%E3%83%BB%E3%82%A8%E3%82%AF%E3%82%B9%E3%83%97%E3%83%AC%E3%82%B9-%E5%90%B9%E6%9B%BF%E7%89%88-%E3%82%B3%E3%83%B3%E3%83%BB%E3%83%A6/dp/B078HVZB71?_encoding=UTF8&psc=1
#5,"アナと雪の女王２ (吹替版)
        ",https://www.amazon.co.jp/%E3%82%A2%E3%83%8A%E3%81%A8%E9%9B%AA%E3%81%AE%E5%A5%B3%E7%8E%8B%EF%BC%92-%E5%90%B9%E6%9B%BF%E7%89%88-%E3%80%90%E3%83%AC%E3%83%B3%E3%82%BF%E3%83%AB%E3%81%A7%E3%81%8D%E3%82%8B%E3%81%AE%E3%81%AF%E3%83%87%E3%82%B8%E3%82%BF%E3%83%AB%E3%81%A0%E3%81%91%EF%BC%81%E3%80%91-%E6%9D%BE%E3%81%9F%E3%81%8B%E5%AD%90/dp/B085DR152N?_encoding=UTF8&psc=1
#6,"トイ・ストーリー4 (吹替版)
        ",https://www.amazon.co.jp/%E3%83%88%E3%82%A4%E3%83%BB%E3%82%B9%E3%83%88%E3%83%BC%E3%83%AA%E3%83%BC4-%E5%90%B9%E6%9B%BF%E7%89%88-%E5%94%90%E6%B2%A2%E5%AF%BF%E6%98%8E/dp/B07YCDD6WJ?_encoding=UTF8&psc=1
#7,"ホーム・アローン (吹替版)
        ",https://www.amazon.co.jp/%E3%83%9B%E3%83%BC%E3%83%A0%E3%83%BB%E3%82%A2%E3%83%AD%E3%83%BC%E3%83%B3-%E5%90%B9%E6%9B%BF%E7%89%88-Macaulay-Culkin/dp/B00Z9VW7RE?_encoding=UTF8&psc=1
#8,"ジュマンジ／ネクスト・レベル (吹替版)
        ",https://www.amazon.co.jp/%E3%82%B8%E3%83%A5%E3%83%9E%E3%83%B3%E3%82%B8%EF%BC%8F%E3%83%8D%E3%82%AF%E3%82%B9%E3%83%88%E3%83%BB%E3%83%AC%E3%83%99%E3%83%AB-%E5%90%B9%E6%9B%BF%E7%89%88-%E3%83%89%E3%82%A6%E3%82%A7%E3%82%A4%E3%83%B3%E3%83%BB%E3%82%B8%E3%83%A7%E3%83%B3%E3%82%BD%E3%83%B3/dp/B0845T3S94?_encoding=UTF8&psc=1
#9,"Fukushima 50
        ",https://www.amazon.co.jp/Fukushima-50-%E5%90%89%E5%B2%A1%E7%A7%80%E9%9A%86/dp/B0874TDJQJ?_encoding=UTF8&psc=1
#10,"工作　黒金星（ブラック・ヴィーナス） と呼ばれた男 (字幕版)
        ",https://www.amazon.co.jp/%E5%B7%A5%E4%BD%9C-%E9%BB%92%E9%87%91%E6%98%9F%EF%BC%88%E3%83%96%E3%83%A9%E3%83%83%E3%82%AF%E3%83%BB%E3%83%B4%E3%82%A3%E3%83%BC%E3%83%8A%E3%82%B9%EF%BC%89-%E3%81%A8%E5%91%BC%E3%81%B0%E3%82%8C%E3%81%9F%E7%94%B7-%E5%AD%97%E5%B9%95%E7%89%88-%E3%83%95%E3%82%A1%E3%83%B3%E3%83%BB%E3%82%B8%E3%83%A7%E3%83%B3%E3%83%9F%E3%83%B3/dp/B083G8VBB2?_encoding=UTF8&psc=1
#11,"ストーリー・オブ・マイライフ／わたしの若草物語 (字幕版)
        ",https://www.amazon.co.jp/%E3%82%B9%E3%83%88%E3%83%BC%E3%83%AA%E3%83%BC%E3%83%BB%E3%82%AA%E3%83%96%E3%83%BB%E3%83%9E%E3%82%A4%E3%83%A9%E3%82%A4%E3%83%95%EF%BC%8F%E3%82%8F%E3%81%9F%E3%81%97%E3%81%AE%E8%8B%A5%E8%8D%89%E7%89%A9%E8%AA%9E-%E5%AD%97%E5%B9%95%E7%89%88-%E3%82%B7%E3%82%A2%E3%83%BC%E3%82%B7%E3%83%A3%E3%83%BB%E3%83%AD%E3%83%BC%E3%83%8A%E3%83%B3/dp/B08GL3LDL4?_encoding=UTF8&psc=1
#12,"スター・ウォーズ／スカイウォーカーの夜明け (通常版) (字幕版)
        ",https://www.amazon.co.jp/%E3%82%B9%E3%82%BF%E3%83%BC%E3%83%BB%E3%82%A6%E3%82%A9%E3%83%BC%E3%82%BA%EF%BC%8F%E3%82%B9%E3%82%AB%E3%82%A4%E3%82%A6%E3%82%A9%E3%83%BC%E3%82%AB%E3%83%BC%E3%81%AE%E5%A4%9C%E6%98%8E%E3%81%91-%E9%80%9A%E5%B8%B8%E7%89%88-%E3%80%90%E3%83%AC%E3%83%B3%E3%82%BF%E3%83%AB%E3%81%A7%E3%81%8D%E3%82%8B%E3%81%AE%E3%81%AF%E3%83%87%E3%82%B8%E3%82%BF%E3%83%AB%E3%81%A0%E3%81%91%EF%BC%81%E3%80%91-Adam-Driver/dp/B085R9P5Q8?_encoding=UTF8&psc=1
#13,"スター・ウォーズ／スカイウォーカーの夜明け (通常版) (吹替版)
        ",https://www.amazon.co.jp/%E3%82%B9%E3%82%BF%E3%83%BC%E3%83%BB%E3%82%A6%E3%82%A9%E3%83%BC%E3%82%BA%EF%BC%8F%E3%82%B9%E3%82%AB%E3%82%A4%E3%82%A6%E3%82%A9%E3%83%BC%E3%82%AB%E3%83%BC%E3%81%AE%E5%A4%9C%E6%98%8E%E3%81%91-%E9%80%9A%E5%B8%B8%E7%89%88-%E3%80%90%E3%83%AC%E3%83%B3%E3%82%BF%E3%83%AB%E3%81%A7%E3%81%8D%E3%82%8B%E3%81%AE%E3%81%AF%E3%83%87%E3%82%B8%E3%82%BF%E3%83%AB%E3%81%A0%E3%81%91%EF%BC%81%E3%80%91-Adam-Driver/dp/B085R9KSB4?_encoding=UTF8&psc=1
#14,"新感染　ファイナル・エクスプレス(字幕版)
