#1,"SwitchBot スイッチボット スマートプラグ Wi-Fi コンセント  タイマー 遠隔操作 音声コントロール Alexa Google Home IFTTT Siriに対応
        ",https://www.amazon.co.jp/SwitchBot-%E3%82%B9%E3%82%A4%E3%83%83%E3%83%81%E3%83%9C%E3%83%83%E3%83%88-%E3%82%B9%E3%83%9E%E3%83%BC%E3%83%88%E3%83%97%E3%83%A9%E3%82%B0-%E9%9F%B3%E5%A3%B0%E3%82%B3%E3%83%B3%E3%83%88%E3%83%AD%E3%83%BC%E3%83%AB-Siri%E3%81%AB%E5%AF%BE%E5%BF%9C/dp/B07TVSGJT4?_encoding=UTF8&psc=1
#2,"Amazon純正 スマートプラグ (Works with Alexa認定)
        ",https://www.amazon.co.jp/Amazon%E7%B4%94%E6%AD%A3-%E3%82%B9%E3%83%9E%E3%83%BC%E3%83%88%E3%83%97%E3%83%A9%E3%82%B0-Works-with-Alexa%E8%AA%8D%E5%AE%9A/dp/B07V1PZFXY?_encoding=UTF8&psc=1
#3,"【広耳 日本国内検品】マスク 100枚入 個包装 耳痛くならない 不織布 三層構造 使い捨て プリーツ型マスク
        ",https://www.amazon.co.jp/%E6%97%A5%E6%9C%AC%E5%9B%BD%E5%86%85%E6%A4%9C%E5%93%81%E3%80%91%E3%83%9E%E3%82%B9%E3%82%AF-100%E6%9E%9A%E5%85%A5-%E8%80%B3%E7%97%9B%E3%81%8F%E3%81%AA%E3%82%89%E3%81%AA%E3%81%84-%E4%B8%89%E5%B1%A4%E6%A7%8B%E9%80%A0-%E3%83%97%E3%83%AA%E3%83%BC%E3%83%84%E5%9E%8B%E3%83%9E%E3%82%B9%E3%82%AF/dp/B087PF2643?_encoding=UTF8&psc=1
#4,"OTOKU 両面テープ 魔法テープ テープ 超強力 のり残らず 繰り返し はがせる 防水 強力 滑り止め 洗濯可能 多機能 多サイズ 家庭 オフィス 寮 学校 会社 工業用など (3cmx0.2cmx1m)
        ",https://www.amazon.co.jp/OTOKU-%E4%B8%A1%E9%9D%A2%E3%83%86%E3%83%BC%E3%83%97-%E9%AD%94%E6%B3%95%E3%83%86%E3%83%BC%E3%83%97-%E3%81%AE%E3%82%8A%E6%AE%8B%E3%82%89%E3%81%9A-3cmx0-2cmx1m/dp/B07ZFCHR8X?_encoding=UTF8&psc=1
#5,"Echo Show 5 (エコーショー5) スクリーン付きスマートスピーカー with Alexa、サンドストーン + Nature スマートリモコン Remo 3
        ",https://www.amazon.co.jp/%E3%82%B9%E3%82%AF%E3%83%AA%E3%83%BC%E3%83%B3%E4%BB%98%E3%81%8D%E3%82%B9%E3%83%9E%E3%83%BC%E3%83%88%E3%82%B9%E3%83%94%E3%83%BC%E3%82%AB%E3%83%BC-Alexa%E3%80%81%E3%82%B5%E3%83%B3%E3%83%89%E3%82%B9%E3%83%88%E3%83%BC%E3%83%B3-Nature-%E3%82%B9%E3%83%9E%E3%83%BC%E3%83%88%E3%83%AA%E3%83%A2%E3%82%B3%E3%83%B3-Remo/dp/B08F2XP41Q?_encoding=UTF8&psc=1
#6,"YAMAMOTO(山本光学) スタンダードモデル YF-800S くもり止め超軽量フェイスシールドグラス 本体セット(フレーム1本+レンズ3枚入り)
        ",https://www.amazon.co.jp/%E5%B1%B1%E6%9C%AC%E5%85%89%E5%AD%A6-YF800S-%E3%82%B9%E3%83%AF%E3%83%B3-%E8%B6%85%E8%BB%BD%E9%87%8F%E3%82%B0%E3%83%A9%E3%82%B9%E3%82%B7%E3%83%BC%E3%83%AB%E3%83%89YF-800-S/dp/B000W9C3AY?_encoding=UTF8&psc=1
#7,"【4層 マスク 50枚 日本再度検品済】不織布 99%カットフィルター採用 ベトナム製 大人用サイズ 使い捨て プリーツ型 | 50枚（50枚入×1箱）
        ",https://www.amazon.co.jp/%E6%97%A5%E6%9C%AC%E5%86%8D%E5%BA%A6%E6%A4%9C%E5%93%81%E6%B8%88%E3%80%91%E4%B8%8D%E7%B9%94%E5%B8%83-99-%E3%82%AB%E3%83%83%E3%83%88%E3%83%95%E3%82%A3%E3%83%AB%E3%82%BF%E3%83%BC%E6%8E%A1%E7%94%A8-%E3%83%99%E3%83%88%E3%83%8A%E3%83%A0%E8%A3%BD-%E5%A4%A7%E4%BA%BA%E7%94%A8%E3%82%B5%E3%82%A4%E3%82%BA-50%E6%9E%9A%EF%BC%8850%E6%9E%9A%E5%85%A5%C3%971%E7%AE%B1%EF%BC%89/dp/B08CXL629R?_encoding=UTF8&psc=1
#8,"タニタ キッチンスケール はかり 料理 デジタル 1kg 0.5g単位 ストーンホワイト KJ-114 SWH すぐにピタッとはかれる
