#1,"コカ・コーラ 綾鷹 ラベルレス 525ml PET ×24本
        ",https://www.amazon.co.jp/%E3%82%B3%E3%82%AB%E3%83%BB%E3%82%B3%E3%83%BC%E3%83%A9-%E7%B6%BE%E9%B7%B9-%E3%83%A9%E3%83%99%E3%83%AB%E3%83%AC%E3%82%B9-525ml-%C3%9724%E6%9C%AC/dp/B08CF4MYGW?_encoding=UTF8&psc=1
#2,"[Amazon限定ブランド] キリン LAKURASHI アルカリイオンの水 PET (2L×9本)
        ",https://www.amazon.co.jp/%E3%80%90Amazon-co-jp-%E9%99%90%E5%AE%9A%E3%80%91-%E3%82%AD%E3%83%AA%E3%83%B3-%E3%82%A2%E3%83%AB%E3%82%AB%E3%83%AA%E3%82%A4%E3%82%AA%E3%83%B3%E3%81%AE%E6%B0%B4-2L%C3%979%E6%9C%AC/dp/B01BEPNPF6?_encoding=UTF8&psc=1
#3,"[Amazonブランド]Happy Belly天然水 岐阜・美濃 (2L)×9本
        ",https://www.amazon.co.jp/Amazon%E3%83%96%E3%83%A9%E3%83%B3%E3%83%89-Happy-Belly%E5%A4%A9%E7%84%B6%E6%B0%B4-%E5%B2%90%E9%98%9C%E3%83%BB%E7%BE%8E%E6%BF%83-%C3%979%E6%9C%AC/dp/B07DHM8CWB?_encoding=UTF8&psc=1
#4,"カゴメ 野菜一日 これ一本 200ml×24本
        ",https://www.amazon.co.jp/%E9%87%8E%E8%8F%9C%E4%B8%80%E6%97%A5%E3%81%93%E3%82%8C%E4%B8%80%E6%9C%AC-%E4%B8%80%E6%9D%AF-%E9%87%8E%E8%8F%9C%E4%B8%80%E6%97%A5-%E3%81%93%E3%82%8C%E4%B8%80%E6%9C%AC-200ml%C3%9724%E6%9C%AC/dp/B000ZIMD2A?_encoding=UTF8&psc=1
#5,"【Amazon.co.jp限定】コカ・コーラ い・ろ・は・す 天然水 ペットボトル (2L×10本)
        ",https://www.amazon.co.jp/%E3%80%90Amazon-co-jp%E9%99%90%E5%AE%9A%E3%80%91%E3%82%B3%E3%82%AB%E3%83%BB%E3%82%B3%E3%83%BC%E3%83%A9-%E3%81%84%E3%83%BB%E3%82%8D%E3%83%BB%E3%81%AF%E3%83%BB%E3%81%99-%E5%A4%A9%E7%84%B6%E6%B0%B4-%E3%83%9A%E3%83%83%E3%83%88%E3%83%9C%E3%83%88%E3%83%AB-2L%C3%9710%E6%9C%AC/dp/B082V3M92R?_encoding=UTF8&psc=1
#6,"ポッカサッポロ キレートレモン 155ml×24本
