#1,"【Amazon.co.jp限定】THE BOOK(完全生産限定盤)(特製バインダー用オリジナルインデックス(Amazon.co.jp ver.)付)
        ",https://www.amazon.co.jp/%E3%80%90Amazon-co-jp%E9%99%90%E5%AE%9A%E3%80%91-BOOK-%E5%AE%8C%E5%85%A8%E7%94%9F%E7%94%A3%E9%99%90%E5%AE%9A%E7%9B%A4-%E7%89%B9%E8%A3%BD%E3%83%90%E3%82%A4%E3%83%B3%E3%83%80%E3%83%BC%E7%94%A8%E3%82%AA%E3%83%AA%E3%82%B8%E3%83%8A%E3%83%AB%E3%82%A4%E3%83%B3%E3%83%87%E3%83%83%E3%82%AF%E3%82%B9-Amazon-co-jp/dp/B08KHYZMSR?_encoding=UTF8&psc=1
#2,"【メーカー特典あり】 1ST (初回盤A) (ふた付マルチケースD付)
        ",https://www.amazon.co.jp/%E3%80%90%E3%83%A1%E3%83%BC%E3%82%AB%E3%83%BC%E7%89%B9%E5%85%B8%E3%81%82%E3%82%8A%E3%80%91-1ST-%E5%88%9D%E5%9B%9E%E7%9B%A4A-%E3%81%B5%E3%81%9F%E4%BB%98%E3%83%9E%E3%83%AB%E3%83%81%E3%82%B1%E3%83%BC%E3%82%B9D%E4%BB%98-SixTONES/dp/B08NXNVLMS?_encoding=UTF8&psc=1
#3,"【メーカー特典あり】 1ST (初回盤B) (ふた付マルチケースD付)
        ",https://www.amazon.co.jp/%E3%80%90%E3%83%A1%E3%83%BC%E3%82%AB%E3%83%BC%E7%89%B9%E5%85%B8%E3%81%82%E3%82%8A%E3%80%91-1ST-%E5%88%9D%E5%9B%9E%E7%9B%A4B-%E3%81%B5%E3%81%9F%E4%BB%98%E3%83%9E%E3%83%AB%E3%83%81%E3%82%B1%E3%83%BC%E3%82%B9D%E4%BB%98-SixTONES/dp/B08NXT63Z4?_encoding=UTF8&psc=1
#4,"【メーカー特典あり】 1ST (通常盤) (ふた付マルチケースD付)
        ",https://www.amazon.co.jp/%E3%80%90%E3%83%A1%E3%83%BC%E3%82%AB%E3%83%BC%E7%89%B9%E5%85%B8%E3%81%82%E3%82%8A%E3%80%91-1ST-%E9%80%9A%E5%B8%B8%E7%9B%A4-%E3%81%B5%E3%81%9F%E4%BB%98%E3%83%9E%E3%83%AB%E3%83%81%E3%82%B1%E3%83%BC%E3%82%B9D%E4%BB%98-SixTONES/dp/B08NXQB2WY?_encoding=UTF8&psc=1
#5,"【メーカー特典あり】 Grandeur(CD)(通常盤)(外付け特典あり:内容未定(C))
        ",https://www.amazon.co.jp/%E3%80%90%E3%83%A1%E3%83%BC%E3%82%AB%E3%83%BC%E7%89%B9%E5%85%B8%E3%81%82%E3%82%8A%E3%80%91-Grandeur-CD-%E9%80%9A%E5%B8%B8%E7%9B%A4-%E5%A4%96%E4%BB%98%E3%81%91%E7%89%B9%E5%85%B8%E3%81%82%E3%82%8A/dp/B08LP3H9K4?_encoding=UTF8&psc=1
#6,"1ST (初回盤A) (特典なし)
        ",https://www.amazon.co.jp/1ST-%E5%88%9D%E5%9B%9E%E7%9B%A4A-%E7%89%B9%E5%85%B8%E3%81%AA%E3%81%97-SixTONES/dp/B08NXR1351?_encoding=UTF8&psc=1
#7,"1ST (初回盤B) (特典なし)
        ",https://www.amazon.co.jp/1ST-%E5%88%9D%E5%9B%9E%E7%9B%A4B-%E7%89%B9%E5%85%B8%E3%81%AA%E3%81%97-SixTONES/dp/B08NXNXF9F?_encoding=UTF8&psc=1
#8,"【メーカー特典あり】 Grandeur(CD+DVD)(初回盤A)(外付け特典あり:内容未定(A))
        ",https://www.amazon.co.jp/%E3%80%90%E3%83%A1%E3%83%BC%E3%82%AB%E3%83%BC%E7%89%B9%E5%85%B8%E3%81%82%E3%82%8A%E3%80%91-Grandeur-DVD-%E5%88%9D%E5%9B%9E%E7%9B%A4A-%E5%A4%96%E4%BB%98%E3%81%91%E7%89%B9%E5%85%B8%E3%81%82%E3%82%8A/dp/B08LP4L3LT?_encoding=UTF8&psc=1
#9,"【メーカー特典あり】 Grandeur(CD+DVD)(初回盤B)(外付け特典あり:内容未定(B))
        ",https://www.amazon.co.jp/%E3%80%90%E3%83%A1%E3%83%BC%E3%82%AB%E3%83%BC%E7%89%B9%E5%85%B8%E3%81%82%E3%82%8A%E3%80%91-Grandeur-DVD-%E5%88%9D%E5%9B%9E%E7%9B%A4B-%E5%A4%96%E4%BB%98%E3%81%91%E7%89%B9%E5%85%B8%E3%81%82%E3%82%8A/dp/B08LP3XP6L?_encoding=UTF8&psc=1
#10,"Grandeur(CD+DVD)(初回盤B)
        ",https://www.amazon.co.jp/Grandeur-DVD-%E5%88%9D%E5%9B%9E%E7%9B%A4B-Snow-Man/dp/B08LP5KQ8Z?_encoding=UTF8&psc=1
#11,"【メーカー特典あり】 僕が僕じゃないみたいだ (通常盤) (マスクケースD付)
        ",https://www.amazon.co.jp/%E3%80%90%E3%83%A1%E3%83%BC%E3%82%AB%E3%83%BC%E7%89%B9%E5%85%B8%E3%81%82%E3%82%8A%E3%80%91-%E5%83%95%E3%81%8C%E5%83%95%E3%81%98%E3%82%83%E3%81%AA%E3%81%84%E3%81%BF%E3%81%9F%E3%81%84%E3%81%A0-%E9%80%9A%E5%B8%B8%E7%9B%A4-%E3%83%9E%E3%82%B9%E3%82%AF%E3%82%B1%E3%83%BC%E3%82%B9D%E4%BB%98-SixTONES/dp/B08QVV46G4?_encoding=UTF8&psc=1
#12,"【Amazon.co.jp限定】One Last Kiss (通常盤初回仕様) (メガジャケ付)
        ",https://www.amazon.co.jp/%E3%80%90Amazon-co-jp%E9%99%90%E5%AE%9A%E3%80%91One-Last-Kiss-%E9%80%9A%E5%B8%B8%E7%9B%A4%E5%88%9D%E5%9B%9E%E4%BB%95%E6%A7%98-%E3%83%A1%E3%82%AC%E3%82%B8%E3%83%A3%E3%82%B1%E4%BB%98/dp/B08PZXCZZ8?_encoding=UTF8&psc=1
#13,"紅蓮華 / 炎 [Analog]
        ",https://www.amazon.co.jp/%E7%B4%85%E8%93%AE%E8%8F%AF-%E7%82%8E-Analog-LiSA/dp/B08R6BH5JW?_encoding=UTF8&psc=1
#14,"【Amazon.co.jp限定】本音 / Late Show (初回生産限定盤) (メガジャケ付)
        ",https://www.amazon.co.jp/%E3%80%90Amazon-co-jp%E9%99%90%E5%AE%9A%E3%80%91%E6%9C%AC%E9%9F%B3-Late-Show-%E5%88%9D%E5%9B%9E%E7%94%9F%E7%94%A3%E9%99%90%E5%AE%9A%E7%9B%A4-%E3%83%A1%E3%82%AC%E3%82%B8%E3%83%A3%E3%82%B1%E4%BB%98/dp/B08N6ZQVMW?_encoding=UTF8&psc=1
#15,"5×20 All the BEST!! 1999-2019 (通常盤) (4CD)
        ",https://www.amazon.co.jp/5%C3%9720-All-BEST-1999-2019-%E9%80%9A%E5%B8%B8%E7%9B%A4/dp/B07RM6Z8GB?_encoding=UTF8&psc=1
#16,"STRAY SHEEP (通常盤) (特典なし)
        ",https://www.amazon.co.jp/STRAY-SHEEP-%E9%80%9A%E5%B8%B8%E7%9B%A4-%E7%89%B9%E5%85%B8%E3%81%AA%E3%81%97-%E7%B1%B3%E6%B4%A5%E7%8E%84%E5%B8%AB/dp/B089MMQQ3D?_encoding=UTF8&psc=1
#17,"ROMANCE(初回限定盤)(2CD)(特典なし)
        ",https://www.amazon.co.jp/ROMANCE-%E5%88%9D%E5%9B%9E%E9%99%90%E5%AE%9A%E7%9B%A4-2CD-%E7%89%B9%E5%85%B8%E3%81%AA%E3%81%97-%E5%AE%AE%E6%9C%AC%E6%B5%A9%E6%AC%A1/dp/B08J4M7J8G?_encoding=UTF8&psc=1
#18,"【Amazon.co.jp限定】アスター (初回限定盤)(DVD付)(特典:メガジャケ(初回限定盤絵柄/複製サイン入り)付)
        ",https://www.amazon.co.jp/%E3%80%90Amazon-co-jp%E9%99%90%E5%AE%9A%E3%80%91%E3%82%A2%E3%82%B9%E3%82%BF%E3%83%BC-%E5%88%9D%E5%9B%9E%E9%99%90%E5%AE%9A%E7%9B%A4-DVD%E4%BB%98-%E7%89%B9%E5%85%B8-%E5%88%9D%E5%9B%9E%E9%99%90%E5%AE%9A%E7%9B%A4%E7%B5%B5%E6%9F%84/dp/B08Q4CJNHK?_encoding=UTF8&psc=1
#19,"Grandeur(CD+DVD)(初回盤A)
        ",https://www.amazon.co.jp/Grandeur-DVD-%E5%88%9D%E5%9B%9E%E7%9B%A4A-Snow-Man/dp/B08LQGKY3F?_encoding=UTF8&psc=1
#20,"【Amazon.co.jp限定】Straight Outta Rhyme Anima(A4クリアファイル(麻天狼ver.)付き)
