#1,"自分の頭で考える日本の論点 (幻冬舎新書)
        ",https://www.amazon.co.jp/%E8%87%AA%E5%88%86%E3%81%AE%E9%A0%AD%E3%81%A7%E8%80%83%E3%81%88%E3%82%8B%E6%97%A5%E6%9C%AC%E3%81%AE%E8%AB%96%E7%82%B9-%E5%B9%BB%E5%86%AC%E8%88%8E%E6%96%B0%E6%9B%B8-%E5%87%BA%E5%8F%A3-%E6%B2%BB%E6%98%8E/dp/4344986059?_encoding=UTF8&psc=1
#2,"星ひとみの天星術
        ",https://www.amazon.co.jp/%E6%98%9F%E3%81%B2%E3%81%A8%E3%81%BF%E3%81%AE%E5%A4%A9%E6%98%9F%E8%A1%93-%E6%98%9F-%E3%81%B2%E3%81%A8%E3%81%BF/dp/4344037448?_encoding=UTF8&psc=1
#3,"フィギュアスケートマガジン2020-2021 Vol.2 全日本選手権特集号 (B.B.MOOK1515)
        ",https://www.amazon.co.jp/%E3%83%95%E3%82%A3%E3%82%AE%E3%83%A5%E3%82%A2%E3%82%B9%E3%82%B1%E3%83%BC%E3%83%88%E3%83%9E%E3%82%AC%E3%82%B8%E3%83%B32020-2021-vol-2%E5%85%A8%E6%97%A5%E6%9C%AC%E9%81%B8%E6%89%8B%E6%A8%A9%E7%89%B9%E9%9B%86%E5%8F%B7/dp/4583626576?_encoding=UTF8&psc=1
#4,"2021年用共通テスト予想問題パック
        ",https://www.amazon.co.jp/2021%E5%B9%B4%E7%94%A8%E5%85%B1%E9%80%9A%E3%83%86%E3%82%B9%E3%83%88%E4%BA%88%E6%83%B3%E5%95%8F%E9%A1%8C%E3%83%91%E3%83%83%E3%82%AF-Z%E4%BC%9A%E7%B7%A8%E9%9B%86%E9%83%A8/dp/4865313613?_encoding=UTF8&psc=1
#5,"スマホ脳 (新潮新書)
        ",https://www.amazon.co.jp/%E3%82%B9%E3%83%9E%E3%83%9B%E8%84%B3-%E6%96%B0%E6%BD%AE%E6%96%B0%E6%9B%B8-%E3%82%A2%E3%83%B3%E3%83%87%E3%82%B7%E3%83%A5%E3%83%BB%E3%83%8F%E3%83%B3%E3%82%BB%E3%83%B3/dp/4106108828?_encoding=UTF8&psc=1
#6,"あつまれ どうぶつの森 完全攻略本+超カタログ
