#1,"桃太郎電鉄 ~昭和 平成 令和も定番! ~
        ",https://www.amazon.co.jp/%E6%A1%83%E5%A4%AA%E9%83%8E%E9%9B%BB%E9%89%84-%E6%98%AD%E5%92%8C-%E5%B9%B3%E6%88%90-%E4%BB%A4%E5%92%8C%E3%82%82%E5%AE%9A%E7%95%AA/dp/B08DD1F4RP?_encoding=UTF8&psc=1
#2,"Nintendo Switch 本体 (ニンテンドースイッチ) Joy-Con(L) ネオンブルー/(R) ネオンレッド
        ",https://www.amazon.co.jp/Nintendo-Switch-%E3%83%8B%E3%83%B3%E3%83%86%E3%83%B3%E3%83%89%E3%83%BC%E3%82%B9%E3%82%A4%E3%83%83%E3%83%81-%E3%83%8D%E3%82%AA%E3%83%B3%E3%83%96%E3%83%AB%E3%83%BC-%E3%83%90%E3%83%83%E3%83%86%E3%83%AA%E3%83%BC%E6%8C%81%E7%B6%9A%E6%99%82%E9%96%93%E3%81%8C%E9%95%B7%E3%81%8F%E3%81%AA%E3%81%A3%E3%81%9F%E3%83%A2%E3%83%87%E3%83%AB/dp/B07WXL5YPW?_encoding=UTF8&psc=1
#3,"Logicool G ゲーミングヘッドセット 有線 G433BK 高音質 7.1ch Dolby 3.5mm usb 軽量 ノイズキャンセリング 単一性 着脱式マイク PS5 PS4 PC Switch Xbox スマホ 国内正規品
        ",https://www.amazon.co.jp/%E3%82%B2%E3%83%BC%E3%83%9F%E3%83%B3%E3%82%B0%E3%83%98%E3%83%83%E3%83%89%E3%82%BB%E3%83%83%E3%83%88-%E3%83%AD%E3%82%B8%E3%82%AF%E3%83%BC%E3%83%AB-G433BK-Nintendo-Switch/dp/B071GBFYT4?_encoding=UTF8&psc=1
#4,"あつまれ どうぶつの森 -Switch
        ",https://www.amazon.co.jp/%E4%BB%BB%E5%A4%A9%E5%A0%82-%E3%81%82%E3%81%A4%E3%81%BE%E3%82%8C-%E3%81%A9%E3%81%86%E3%81%B6%E3%81%A4%E3%81%AE%E6%A3%AE-Switch/dp/B084HPGQ9W?_encoding=UTF8&psc=1
#5,"Nintendo Switch 本体 (ニンテンドースイッチ) Joy-Con(L)/(R) グレー
        ",https://www.amazon.co.jp/Nintendo-Switch-%E3%83%8B%E3%83%B3%E3%83%86%E3%83%B3%E3%83%89%E3%83%BC%E3%82%B9%E3%82%A4%E3%83%83%E3%83%81-Joy-%E3%83%90%E3%83%83%E3%83%86%E3%83%AA%E3%83%BC%E6%8C%81%E7%B6%9A%E6%99%82%E9%96%93%E3%81%8C%E9%95%B7%E3%81%8F%E3%81%AA%E3%81%A3%E3%81%9F%E3%83%A2%E3%83%87%E3%83%AB/dp/B07WS7BZYF?_encoding=UTF8&psc=1
#6,"Switch コントローラー [2020最新] 無線 HD振動 小型6軸ジャイロセンサー搭載 スイッチコントローラーTURBO連射機能付き ジャイロセンサー Bluetooth接続 任天堂 スイッチの全てシステムに対応 任天堂 Nintendo Switch 対応 日本語取扱説明書
        ",https://www.amazon.co.jp/%E5%B0%8F%E5%9E%8B6%E8%BB%B8%E3%82%B8%E3%83%A3%E3%82%A4%E3%83%AD%E3%82%BB%E3%83%B3%E3%82%B5%E3%83%BC%E6%90%AD%E8%BC%89-%E3%82%B9%E3%82%A4%E3%83%83%E3%83%81%E3%82%B3%E3%83%B3%E3%83%88%E3%83%AD%E3%83%BC%E3%83%A9%E3%83%BCTURBO%E9%80%A3%E5%B0%84%E6%A9%9F%E8%83%BD%E4%BB%98%E3%81%8D-%E3%82%B8%E3%83%A3%E3%82%A4%E3%83%AD%E3%82%BB%E3%83%B3%E3%82%B5%E3%83%BC-Bluetooth%E6%8E%A5%E7%B6%9A-%E3%82%B9%E3%82%A4%E3%83%83%E3%83%81%E3%81%AE%E5%85%A8%E3%81%A6%E3%82%B7%E3%82%B9%E3%83%86%E3%83%A0%E3%81%AB%E5%AF%BE%E5%BF%9C/dp/B07V5DY94M?_encoding=UTF8&psc=1
#7,"マリオカート8 デラックス - Switch
        ",https://www.amazon.co.jp/%E4%BB%BB%E5%A4%A9%E5%A0%82-%E3%83%9E%E3%83%AA%E3%82%AA%E3%82%AB%E3%83%BC%E3%83%888-%E3%83%87%E3%83%A9%E3%83%83%E3%82%AF%E3%82%B9-Switch/dp/B01N12G06K?_encoding=UTF8&psc=1
#8,"大乱闘スマッシュブラザーズ SPECIAL - Switch
        ",https://www.amazon.co.jp/%E4%BB%BB%E5%A4%A9%E5%A0%82-%E5%A4%A7%E4%B9%B1%E9%97%98%E3%82%B9%E3%83%9E%E3%83%83%E3%82%B7%E3%83%A5%E3%83%96%E3%83%A9%E3%82%B6%E3%83%BC%E3%82%BA-SPECIAL-Switch/dp/B07FDW61HX?_encoding=UTF8&psc=1
#9,"リングフィット アドベンチャー -Switch
        ",https://www.amazon.co.jp/%E4%BB%BB%E5%A4%A9%E5%A0%82-%E3%83%AA%E3%83%B3%E3%82%B0%E3%83%95%E3%82%A3%E3%83%83%E3%83%88-%E3%82%A2%E3%83%89%E3%83%99%E3%83%B3%E3%83%81%E3%83%A3%E3%83%BC-Switch/dp/B07XV8VSZT?_encoding=UTF8&psc=1
#10,"Minecraft (マインクラフト) - Switch
        ",https://www.amazon.co.jp/%E3%83%9E%E3%82%A4%E3%82%AF%E3%83%AD%E3%82%BD%E3%83%95%E3%83%88-Minecraft-%E3%83%9E%E3%82%A4%E3%83%B3%E3%82%AF%E3%83%A9%E3%83%95%E3%83%88-Switch/dp/B07D131MS4?_encoding=UTF8&psc=1
#11,"Fit Boxing 2 -リズム&エクササイズ- -Switch
        ",https://www.amazon.co.jp/Fit-Boxing-%E3%83%AA%E3%82%BA%E3%83%A0-%E3%82%A8%E3%82%AF%E3%82%B5%E3%82%B5%E3%82%A4%E3%82%BA-Switch/dp/B08JH3K59H?_encoding=UTF8&psc=1
#12,"【任天堂純正品】Joy-Con(L) ブルー/(R) ネオンイエロー
        ",https://www.amazon.co.jp/Joy-Con-L-%E3%83%96%E3%83%AB%E3%83%BC-R-%E3%83%8D%E3%82%AA%E3%83%B3%E3%82%A4%E3%82%A8%E3%83%AD%E3%83%BC/dp/B07VCHKRVC?_encoding=UTF8&psc=1
#13,"ゼルダ無双 厄災の黙示録 -Switch
        ",https://www.amazon.co.jp/%E3%82%B3%E3%83%BC%E3%82%A8%E3%83%BC%E3%83%86%E3%82%AF%E3%83%A2%E3%82%B2%E3%83%BC%E3%83%A0%E3%82%B9-%E3%82%BC%E3%83%AB%E3%83%80%E7%84%A1%E5%8F%8C-%E5%8E%84%E7%81%BD%E3%81%AE%E9%BB%99%E7%A4%BA%E9%8C%B2-Switch/dp/B08HSPBMTY?_encoding=UTF8&psc=1
#14,"モンスターハンターライズ -Switch (【数量限定特典】「オトモガルク」と「オトモアイルー」の重ね着装備など 同梱)
        ",https://www.amazon.co.jp/%E3%82%AB%E3%83%97%E3%82%B3%E3%83%B3-%E3%83%A2%E3%83%B3%E3%82%B9%E3%82%BF%E3%83%BC%E3%83%8F%E3%83%B3%E3%82%BF%E3%83%BC%E3%83%A9%E3%82%A4%E3%82%BA-Switch-%E3%80%90%E6%95%B0%E9%87%8F%E9%99%90%E5%AE%9A%E7%89%B9%E5%85%B8%E3%80%91%E3%80%8C%E3%82%AA%E3%83%88%E3%83%A2%E3%82%AC%E3%83%AB%E3%82%AF%E3%80%8D%E3%81%A8%E3%80%8C%E3%82%AA%E3%83%88%E3%83%A2%E3%82%A2%E3%82%A4%E3%83%AB%E3%83%BC%E3%80%8D%E3%81%AE%E9%87%8D%E3%81%AD%E7%9D%80%E8%A3%85%E5%82%99%E3%81%AA%E3%81%A9-%E5%90%8C%E6%A2%B1/dp/B08JYXS4VW?_encoding=UTF8&psc=1
#15,"３枚入り Switch 用 保護 ガラスフィルム スイッチ ブルーライトカット 日本硝子素材 強靭9H 3Dラウンドエッジ加工 撥水撥油 指紋防止 飛散防止 貼付道具付 ピタ貼り 自己吸着 気泡防止
        ",https://www.amazon.co.jp/Nintendo-Switch%E7%94%A8-%E4%BB%BB%E5%A4%A9%E5%A0%82%E3%83%8B%E3%83%B3%E3%83%86%E3%83%B3%E3%83%89%E3%83%BC-%E3%83%96%E3%83%AB%E3%83%BC%E3%83%A9%E3%82%A4%E3%83%88%E3%82%AB%E3%83%83%E3%83%88-3D%E3%83%A9%E3%82%A6%E3%83%B3%E3%83%89%E3%82%A8%E3%83%83%E3%82%B8%E5%8A%A0%E5%B7%A5/dp/B083FBFQ7T?_encoding=UTF8&psc=1
#16,"モンスターハンターライズ -Switch (【数量限定特典】「オトモガルク」と「オトモアイルー」の重ね着装備など&【Amazon.co.jp限定】モンスターハンターライズ タンブラー オトモ/モンスター 同梱)
