#1,"人は話し方が9割
        ",https://www.amazon.co.jp/%E4%BA%BA%E3%81%AF%E8%A9%B1%E3%81%97%E6%96%B9%E3%81%8C9%E5%89%B2-%E6%B0%B8%E6%9D%BE-%E8%8C%82%E4%B9%85-ebook/dp/B07VQSHN1H?_encoding=UTF8&psc=1
#2,"科学的な適職
        ",https://www.amazon.co.jp/%E7%A7%91%E5%AD%A6%E7%9A%84%E3%81%AA%E9%81%A9%E8%81%B7-%E9%88%B4%E6%9C%A8%E7%A5%90-ebook/dp/B082NWJHND?_encoding=UTF8&psc=1
#3,"習慣が10割
        ",https://www.amazon.co.jp/%E7%BF%92%E6%85%A3%E3%81%8C10%E5%89%B2-%E5%90%89%E4%BA%95-%E9%9B%85%E4%B9%8B-ebook/dp/B07HQ41FSN?_encoding=UTF8&psc=1
#4,"１日１ページ、読むだけで身につく世界の教養３６５
        ",https://www.amazon.co.jp/%EF%BC%91%E6%97%A5%EF%BC%91%E3%83%9A%E3%83%BC%E3%82%B8%E3%80%81%E8%AA%AD%E3%82%80%E3%81%A0%E3%81%91%E3%81%A7%E8%BA%AB%E3%81%AB%E3%81%A4%E3%81%8F%E4%B8%96%E7%95%8C%E3%81%AE%E6%95%99%E9%A4%8A%EF%BC%93%EF%BC%96%EF%BC%95-%E3%83%87%E3%82%A4%E3%83%B4%E3%82%A3%E3%83%83%E3%83%89%E3%83%BB%EF%BC%B3%E3%83%BB%E3%82%AD%E3%83%80%E3%83%BC-ebook/dp/B07CG48HYS?_encoding=UTF8&psc=1
#5,"最高の体調 ACTIVE HEALTH
        ",https://www.amazon.co.jp/%E6%9C%80%E9%AB%98%E3%81%AE%E4%BD%93%E8%AA%BF-ACTIVE-HEALTH-%E9%88%B4%E6%9C%A8%E7%A5%90-ebook/dp/B07FX9V6PJ?_encoding=UTF8&psc=1
#6,"図解・最新　難しいことはわかりませんが、お金の増やし方を教えてください！
        ",https://www.amazon.co.jp/%E5%9B%B3%E8%A7%A3%E3%83%BB%E6%9C%80%E6%96%B0-%E9%9B%A3%E3%81%97%E3%81%84%E3%81%93%E3%81%A8%E3%81%AF%E3%82%8F%E3%81%8B%E3%82%8A%E3%81%BE%E3%81%9B%E3%82%93%E3%81%8C%E3%80%81%E3%81%8A%E9%87%91%E3%81%AE%E5%A2%97%E3%82%84%E3%81%97%E6%96%B9%E3%82%92%E6%95%99%E3%81%88%E3%81%A6%E3%81%8F%E3%81%A0%E3%81%95%E3%81%84%EF%BC%81-%E5%B1%B1%E5%B4%8E%E5%85%83-ebook/dp/B077F4SK36?_encoding=UTF8&psc=1
#7,"コミュ障でも５分で増やせる超人脈術
        ",https://www.amazon.co.jp/%E3%82%B3%E3%83%9F%E3%83%A5%E9%9A%9C%E3%81%A7%E3%82%82%EF%BC%95%E5%88%86%E3%81%A7%E5%A2%97%E3%82%84%E3%81%9B%E3%82%8B%E8%B6%85%E4%BA%BA%E8%84%88%E8%A1%93-%E3%83%A1%E3%83%B3%E3%82%BF%E3%83%AA%E3%82%B9%E3%83%88%EF%BC%A4%EF%BD%81%EF%BD%89%EF%BC%A7%EF%BD%8F-ebook/dp/B07PRRQ2H3?_encoding=UTF8&psc=1
#8,"ふしぎ駄菓子屋銭天堂
        ",https://www.amazon.co.jp/%E3%81%B5%E3%81%97%E3%81%8E%E9%A7%84%E8%8F%93%E5%AD%90%E5%B1%8B-%E9%8A%AD%E5%A4%A9%E5%A0%82-1-%E5%BB%A3%E5%B6%8B%E7%8E%B2%E5%AD%90-ebook/dp/B07M9MCWFG?_encoding=UTF8&psc=1
#9,"夢をかなえるゾウ１
        ",https://www.amazon.co.jp/%E5%A4%A2%E3%82%92%E3%81%8B%E3%81%AA%E3%81%88%E3%82%8B%E3%82%BE%E3%82%A6-%E6%B0%B4%E9%87%8E%E6%95%AC%E4%B9%9F-ebook/dp/B00CHIL9JO?_encoding=UTF8&psc=1
#10,"自分を操る超集中力
        ",https://www.amazon.co.jp/%E8%87%AA%E5%88%86%E3%82%92%E6%93%8D%E3%82%8B%E8%B6%85%E9%9B%86%E4%B8%AD%E5%8A%9B-%E3%83%A1%E3%83%B3%E3%82%BF%E3%83%AA%E3%82%B9%E3%83%88%EF%BC%A4%EF%BD%81%EF%BD%89%EF%BC%A7%EF%BD%8F-ebook/dp/B01FLFFF2Q?_encoding=UTF8&psc=1
#11,"iPadはかどる! 仕事技2021(全iPad・iPadOS 14対応/リモートワークにも最適な仕事技が満載)
        ",https://www.amazon.co.jp/iPad%E3%81%AF%E3%81%8B%E3%81%A9%E3%82%8B-%E4%BB%95%E4%BA%8B%E6%8A%802021-%E5%85%A8iPad%E3%83%BBiPadOS-14%E5%AF%BE%E5%BF%9C-%E3%83%AA%E3%83%A2%E3%83%BC%E3%83%88%E3%83%AF%E3%83%BC%E3%82%AF%E3%81%AB%E3%82%82%E6%9C%80%E9%81%A9%E3%81%AA%E4%BB%95%E4%BA%8B%E6%8A%80%E3%81%8C%E6%BA%80%E8%BC%89-ebook/dp/B08KVV6QDW?_encoding=UTF8&psc=1
#12,"【最高傑作】今晩絶対にシたくなる！実録エロ体験談: ※過激すぎてベッドの中で読むしかない！？
        ",https://www.amazon.co.jp/%E3%80%90%E6%9C%80%E9%AB%98%E5%82%91%E4%BD%9C%E3%80%91%E4%BB%8A%E6%99%A9%E7%B5%B6%E5%AF%BE%E3%81%AB%E3%82%B7%E3%81%9F%E3%81%8F%E3%81%AA%E3%82%8B%EF%BC%81%E5%AE%9F%E9%8C%B2%E3%82%A8%E3%83%AD%E4%BD%93%E9%A8%93%E8%AB%87-%E2%80%BB%E9%81%8E%E6%BF%80%E3%81%99%E3%81%8E%E3%81%A6%E3%83%99%E3%83%83%E3%83%89%E3%81%AE%E4%B8%AD%E3%81%A7%E8%AA%AD%E3%82%80%E3%81%97%E3%81%8B%E3%81%AA%E3%81%84%EF%BC%81%EF%BC%9F-%E3%81%8E%E3%82%8A%E3%81%8E%E3%82%8A%E5%87%BA%E7%89%88%E7%A4%BE-ebook/dp/B08RNN1T1J?_encoding=UTF8&psc=1
#13,"世界一やさしい「やりたいこと」の見つけ方　人生のモヤモヤから解放される自己理解メソッド
