#1,"劇場
        ",https://www.amazon.co.jp/%E5%8A%87%E5%A0%B4/dp/B07875BFB1?_encoding=UTF8&psc=1
#2,"人生は楽しいかい？
        ",https://www.amazon.co.jp/%E4%BA%BA%E7%94%9F%E3%81%AF%E6%A5%BD%E3%81%97%E3%81%84%E3%81%8B%E3%81%84%EF%BC%9F/dp/B071JL76CV?_encoding=UTF8&psc=1
#3,"ゴミ人間 日本中から笑われた夢がある
        ",https://www.amazon.co.jp/%E3%82%B4%E3%83%9F%E4%BA%BA%E9%96%93-%E6%97%A5%E6%9C%AC%E4%B8%AD%E3%81%8B%E3%82%89%E7%AC%91%E3%82%8F%E3%82%8C%E3%81%9F%E5%A4%A2%E3%81%8C%E3%81%82%E3%82%8B/dp/B08PF8FBZ1?_encoding=UTF8&psc=1
#4,"嫌われる勇気――自己啓発の源流「アドラー」の教え
        ",https://www.amazon.co.jp/%E5%AB%8C%E3%82%8F%E3%82%8C%E3%82%8B%E5%8B%87%E6%B0%97%E2%80%95%E2%80%95%E8%87%AA%E5%B7%B1%E5%95%93%E7%99%BA%E3%81%AE%E6%BA%90%E6%B5%81%E3%80%8C%E3%82%A2%E3%83%89%E3%83%A9%E3%83%BC%E3%80%8D%E3%81%AE%E6%95%99%E3%81%88/dp/B07YTGXZ4P?_encoding=UTF8&psc=1
#5,"ジェームズ・クリアー式 複利で伸びる１つの習慣
        ",https://www.amazon.co.jp/%E3%82%B8%E3%82%A7%E3%83%BC%E3%83%A0%E3%82%BA%E3%83%BB%E3%82%AF%E3%83%AA%E3%82%A2%E3%83%BC%E5%BC%8F-%E8%A4%87%E5%88%A9%E3%81%A7%E4%BC%B8%E3%81%B3%E3%82%8B%EF%BC%91%E3%81%A4%E3%81%AE%E7%BF%92%E6%85%A3/dp/B087F5TY3N?_encoding=UTF8&psc=1
#6,"FACTFULNESS(ファクトフルネス) 10の思い込みを乗り越え、データを基に世界を正しく見る習慣
        ",https://www.amazon.co.jp/FACTFULNESS-%E3%83%95%E3%82%A1%E3%82%AF%E3%83%88%E3%83%95%E3%83%AB%E3%83%8D%E3%82%B9-10%E3%81%AE%E6%80%9D%E3%81%84%E8%BE%BC%E3%81%BF%E3%82%92%E4%B9%97%E3%82%8A%E8%B6%8A%E3%81%88%E3%80%81%E3%83%87%E3%83%BC%E3%82%BF%E3%82%92%E5%9F%BA%E3%81%AB%E4%B8%96%E7%95%8C%E3%82%92%E6%AD%A3%E3%81%97%E3%81%8F%E8%A6%8B%E3%82%8B%E7%BF%92%E6%85%A3/dp/B084ZDYBSW?_encoding=UTF8&psc=1
#7,"モモ
        ",https://www.amazon.co.jp/%E3%83%A2%E3%83%A2/dp/B08J7D7915?_encoding=UTF8&psc=1
#8,"自分を操る超集中力
        ",https://www.amazon.co.jp/%E8%87%AA%E5%88%86%E3%82%92%E6%93%8D%E3%82%8B%E8%B6%85%E9%9B%86%E4%B8%AD%E5%8A%9B/dp/B075D4WJ5P?_encoding=UTF8&psc=1
#9,"自分を操り、不安をなくす 究極のマインドフルネス
        ",https://www.amazon.co.jp/%E8%87%AA%E5%88%86%E3%82%92%E6%93%8D%E3%82%8A%E3%80%81%E4%B8%8D%E5%AE%89%E3%82%92%E3%81%AA%E3%81%8F%E3%81%99-%E7%A9%B6%E6%A5%B5%E3%81%AE%E3%83%9E%E3%82%A4%E3%83%B3%E3%83%89%E3%83%95%E3%83%AB%E3%83%8D%E3%82%B9/dp/B08F9S7R4D?_encoding=UTF8&psc=1
#10,"父が娘に語る 美しく、深く、壮大で、とんでもなくわかりやすい経済の話。
