#1,"Amazonギフト券 チャージタイプ(直接アカウントに残高追加)
        ",https://www.amazon.co.jp/Amazon-co-jp-1_JP_Reload-Amazon%E3%82%AE%E3%83%95%E3%83%88%E5%88%B8-%E3%83%81%E3%83%A3%E3%83%BC%E3%82%B8%E3%82%BF%E3%82%A4%E3%83%97-%E7%9B%B4%E6%8E%A5%E3%82%A2%E3%82%AB%E3%82%A6%E3%83%B3%E3%83%88%E3%81%AB%E6%AE%8B%E9%AB%98%E8%BF%BD%E5%8A%A0/dp/B08G1PWN9X?_encoding=UTF8&psc=1
#2,"Amazonギフト券(Eメールタイプ) テキストメッセージにも送信可
        ",https://www.amazon.co.jp/Amazon%E3%82%AE%E3%83%95%E3%83%88%E5%88%B8-1_JP_Email-Amazon%E3%82%AE%E3%83%95%E3%83%88%E5%88%B8-E%E3%83%A1%E3%83%BC%E3%83%AB%E3%82%BF%E3%82%A4%E3%83%97-Amazon%E3%83%99%E3%83%BC%E3%82%B7%E3%83%83%E3%82%AF/dp/B004N3APGO?_encoding=UTF8&psc=1
#3,"Amazonギフト券(Eメールタイプ) テキストメッセージにも送信可
        ",https://www.amazon.co.jp/Amazon%E3%82%AE%E3%83%95%E3%83%88%E5%88%B8-7_JP_Email-Amazon%E3%82%AE%E3%83%95%E3%83%88%E5%88%B8-E%E3%83%A1%E3%83%BC%E3%83%AB%E3%82%BF%E3%82%A4%E3%83%97-%E3%82%AE%E3%83%95%E3%83%88%E3%83%9C%E3%83%83%E3%82%AF%E3%82%B9/dp/B00POZFHGS?_encoding=UTF8&psc=1
#4,"Amazonギフト券(Eメールタイプ) テキストメッセージにも送信可
        ",https://www.amazon.co.jp/Amazon%E3%82%AE%E3%83%95%E3%83%88%E5%88%B8-216_JP_Email-Amazon%E3%82%AE%E3%83%95%E3%83%88%E5%88%B8-E%E3%83%A1%E3%83%BC%E3%83%AB%E3%82%BF%E3%82%A4%E3%83%97-16/dp/B06X982RQ9?_encoding=UTF8&psc=1
#5,"Amazonギフト券(Eメールタイプ) テキストメッセージにも送信可
        ",https://www.amazon.co.jp/Amazon%E3%82%AE%E3%83%95%E3%83%88%E5%88%B8-2_JP_Email-Amazon%E3%82%AE%E3%83%95%E3%83%88%E5%88%B8-E%E3%83%A1%E3%83%BC%E3%83%AB%E3%82%BF%E3%82%A4%E3%83%97-%E3%81%82%E3%82%8A%E3%81%8C%E3%81%A8%E3%81%86/dp/B004N3APDM?_encoding=UTF8&psc=1
#6,"Amazonギフト券 封筒タイプ
        ",https://www.amazon.co.jp/Amazon%E3%82%AE%E3%83%95%E3%83%88%E5%88%B8-%E5%B0%81%E7%AD%92%E3%82%BF%E3%82%A4%E3%83%97-3-000%E5%86%86-%E3%82%B9%E3%82%BF%E3%83%B3%E3%83%80%E3%83%BC%E3%83%89/dp/B0101JJXTI?_encoding=UTF8&psc=1
#7,"Amazonギフト券 商品券タイプ
        ",https://www.amazon.co.jp/Amazon-VariableDenomination-Amazon%E3%82%AE%E3%83%95%E3%83%88%E5%88%B8-%E5%95%86%E5%93%81%E5%88%B8%E3%82%BF%E3%82%A4%E3%83%97-%E9%87%91%E9%A1%8D%E8%87%AA%E7%94%B1%E8%A8%AD%E5%AE%9A/dp/B07BYFCVJP?_encoding=UTF8&psc=1
#8,"Amazonギフト券(Eメールタイプ) テキストメッセージにも送信可
        ",https://www.amazon.co.jp/Amazon%E3%82%AE%E3%83%95%E3%83%88%E5%88%B8-8_JP_Email-Amazon%E3%82%AE%E3%83%95%E3%83%88%E5%88%B8-E%E3%83%A1%E3%83%BC%E3%83%AB%E3%82%BF%E3%82%A4%E3%83%97-%E3%83%80%E3%83%B3%E3%83%9C/dp/B005HZY8PG?_encoding=UTF8&psc=1
#9,"Amazonギフト券(Eメールタイプ) テキストメッセージにも送信可
        ",https://www.amazon.co.jp/Amazon%E3%82%AE%E3%83%95%E3%83%88%E5%88%B8-14_JP_Email-Amazon%E3%82%AE%E3%83%95%E3%83%88%E5%88%B8-E%E3%83%A1%E3%83%BC%E3%83%AB%E3%82%BF%E3%82%A4%E3%83%97-%E8%8A%B1%E6%9F%84%E3%82%AE%E3%83%95%E3%83%88%E3%83%9C%E3%83%83%E3%82%AF%E3%82%B9/dp/B00CFVI3PQ?_encoding=UTF8&psc=1
#10,"Amazonギフト券(Eメールタイプ) テキストメッセージにも送信可
        ",https://www.amazon.co.jp/Amazon%E3%82%AE%E3%83%95%E3%83%88%E5%88%B8-23_JP_Email-Amazon%E3%82%AE%E3%83%95%E3%83%88%E5%88%B8-E%E3%83%A1%E3%83%BC%E3%83%AB%E3%82%BF%E3%82%A4%E3%83%97-%E3%83%90%E3%83%AB%E3%83%BC%E3%83%B3/dp/B00R5UBWBO?_encoding=UTF8&psc=1
#11,"Amazonギフト券(Eメールタイプ) テキストメッセージにも送信可
        ",https://www.amazon.co.jp/Amazon%E3%82%AE%E3%83%95%E3%83%88%E5%88%B8-19_JP_Email-Amazon%E3%82%AE%E3%83%95%E3%83%88%E5%88%B8-E%E3%83%A1%E3%83%BC%E3%83%AB%E3%82%BF%E3%82%A4%E3%83%97-%E3%81%82%E3%82%8A%E3%81%8C%E3%81%A8%E3%81%86/dp/B00R5UBI9A?_encoding=UTF8&psc=1
#12,"Amazonギフト券 商品券タイプ
        ",https://www.amazon.co.jp/Amazon%E3%82%AE%E3%83%95%E3%83%88%E5%88%B8-VariableDenomination-%E5%95%86%E5%93%81%E5%88%B8%E3%82%BF%E3%82%A4%E3%83%97-%E3%83%96%E3%83%AB%E3%83%BC-%E9%87%91%E9%A1%8D%E8%87%AA%E7%94%B1%E8%A8%AD%E5%AE%9A/dp/B07BY7KQSW?_encoding=UTF8&psc=1
#13,"Amazonギフト券(印刷タイプ)
        ",https://www.amazon.co.jp/Amazon%E3%82%AE%E3%83%95%E3%83%88%E5%88%B8-%E5%8D%B0%E5%88%B7%E3%82%BF%E3%82%A4%E3%83%97-PDF-Amazon%E3%83%99%E3%83%BC%E3%82%B7%E3%83%83%E3%82%AF-%E3%83%9B%E3%83%AF%E3%82%A4%E3%83%88/dp/B004O4C0RY?_encoding=UTF8&psc=1
#14,"Amazonギフト券(Eメールタイプ) テキストメッセージにも送信可
        ",https://www.amazon.co.jp/Amazon%E3%82%AE%E3%83%95%E3%83%88%E5%88%B8-29_JP_Email-Amazon%E3%82%AE%E3%83%95%E3%83%88%E5%88%B8-E%E3%83%A1%E3%83%BC%E3%83%AB%E3%82%BF%E3%82%A4%E3%83%97-%E3%81%8A%E3%82%81%E3%81%A7%E3%81%A8%E3%81%86/dp/B00IET9D7U?_encoding=UTF8&psc=1
#15,"Amazonギフト券 商品券タイプ
        ",https://www.amazon.co.jp/Amazon%E3%82%AE%E3%83%95%E3%83%88%E5%88%B8-%E5%95%86%E5%93%81%E5%88%B8%E3%82%BF%E3%82%A4%E3%83%97-1-000%E5%86%86-%E3%82%AA%E3%83%AC%E3%83%B3%E3%82%B8/dp/B072QGBPSG?_encoding=UTF8&psc=1
#16,"Amazonギフト券(Eメールタイプ) テキストメッセージにも送信可
